wealth,return,weights,prices
9923.009793809018,0.0047997094177758435,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0155,1.0255,0.9719,1.0020,1.0142"
9830.654668105046,-0.009350750977417298,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9843,1.0161,0.9687,0.9827,0.9925"
9823.383981658877,-0.0007398669461680793,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0081,1.0099,0.9693,0.9984,1.0100"
9786.457378882182,-0.003766134130744678,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0059,0.9814,0.9987,1.0016,0.9900"
9779.798468678337,-0.0006806524981383324,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9975,0.9907,0.9887,1.0128,1.0064"
9481.90254192837,-0.030933891151598787,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9802,0.9686,0.9688,0.9491,0.9506"
9434.817723799377,-0.004978126726466187,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9699,0.9914,1.0075,0.9817,1.0198"
9615.939156639173,0.019015190986518802,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0114,1.0299,1.0199,1.0377,1.0165"
9654.432523692642,0.003995088303487696,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9935,1.0186,0.9983,1.0090,1.0047"
9872.24680261397,0.02231032834357357,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0073,1.0029,1.0736,1.0421,1.0097"
10015.916801046058,0.014448040603099236,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0036,1.0220,1.0116,1.0283,1.0221"
9996.49072880054,-0.001941403433647584,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0048,0.9920,0.9998,0.9940,0.9979"
10015.339255372224,0.0018837389844122694,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9952,0.9472,1.0369,1.0163,1.0158"
10058.932841308111,0.004343236382763747,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9884,1.0200,1.0214,0.9873,1.0093"
10168.818739473114,0.010864972184848803,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0239,1.0190,1.0149,1.0068,1.0011"
10232.146681602364,0.006208347911893466,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9954,1.0012,1.0231,1.0041,1.0137"
10195.424939787108,-0.003595315395504906,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0017,0.9968,0.9912,0.9888,1.0001"
10102.738497278538,-0.009132558912916519,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9859,1.0018,0.9836,0.9849,0.9893"
10356.39058154751,0.024797251221351634,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0150,1.0354,1.0473,1.0377,1.0154"
10413.606299224171,0.005509472411917339,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9927,1.0219,1.0029,1.0070,1.0088"
10473.393309571786,0.005724821635804365,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0062,0.9970,1.0092,1.0092,1.0130"
10424.863908883945,-0.004644357413380459,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0183,0.9824,0.9882,0.9927,0.9908"
10391.208697498287,-0.003233582179223653,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9999,0.9918,0.9678,1.0320,0.9893"
10563.324564668404,0.016427923813670826,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0153,1.0271,1.0217,1.0228,1.0127"
10739.237657187585,0.016516049991107336,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0310,0.9932,1.0652,1.0021,1.0085"
10753.349864717618,0.0013132164327573045,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9681,1.0112,1.0097,1.0049,1.0144"
10762.083743477997,0.0008118710874397751,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9937,0.9911,1.0405,0.9883,0.9916"
10964.90879111624,0.01867087120989165,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0412,1.0051,1.0366,1.0129,1.0174"
10910.012671713957,-0.005019102330307193,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0106,0.9957,0.9984,0.9700,0.9954"
10938.900192929335,0.0026442998081330077,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9915,1.0061,1.0196,1.0107,0.9882"
10976.722540929275,0.0034516368537542345,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0141,1.0141,1.0062,1.0169,0.9696"
11053.840988364738,0.00700107033842278,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0115,1.0050,0.9892,1.0010,1.0356"
11082.861830328613,0.002621967582742182,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9953,1.0072,1.0235,0.9841,1.0058"
11071.42109508834,-0.0010328238829301864,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9911,0.9949,0.9998,0.9965,1.0116"
11006.668710220218,-0.005865776532490303,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0012,1.0015,0.9793,0.9894,0.9936"
10903.861340545951,-0.009384357559815837,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9960,0.9902,0.9733,0.9936,0.9910"
10905.792422330855,0.00017708504783667188,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9685,1.0053,1.0006,1.0083,1.0185"
10884.799283957602,-0.0019268081519881479,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9943,1.0103,0.9806,1.0071,0.9962"
10798.916429538875,-0.007921456326488331,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9966,0.9959,0.9863,0.9848,0.9890"
10602.914589597662,-0.018316873892576437,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9708,0.9800,0.9631,0.9799,0.9974"
10729.70946629242,0.01188755490334774,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0163,1.0084,1.0323,1.0048,1.0101"
10689.80092419051,-0.0037263772658493555,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9958,1.0058,0.9978,0.9792,0.9991"
10800.172607114253,0.010272013899277085,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0317,1.0109,0.9944,1.0045,1.0207"
10821.049601032439,0.0019311582116289649,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0127,1.0054,1.0023,0.9952,0.9961"
10880.87517277977,0.005513402513092465,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0044,1.0005,1.0267,1.0011,1.0005"
10882.400700797842,0.0001401928670510722,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9870,1.0016,1.0170,0.9963,0.9990"
10894.664199354274,0.0011262766501375825,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0096,1.0004,0.9945,1.0063,0.9960"
10860.573311773038,-0.003134042132871419,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9928,0.9975,1.0105,0.9833,0.9971"
10862.645646292722,0.00019079442415706943,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9981,1.0044,0.9960,0.9992,1.0035"
10858.445086600672,-0.00038677245043250435,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0042,0.9923,1.0332,0.9785,0.9896"
10903.421764620358,0.004133537105702998,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9919,1.0119,0.9990,1.0108,1.0114"
10822.804516743536,-0.007421226017745658,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9910,0.9943,1.0119,0.9695,0.9891"
10685.543783070621,-0.01276365764532693,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9907,0.9771,0.9716,0.9941,0.9905"
10904.069823033095,0.020244318138635507,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0332,1.0297,1.0274,1.0055,1.0270"
10806.26243462243,-0.00901027666987585,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9937,0.9678,0.9989,0.9965,0.9894"
10793.477531185765,-0.0011838017448314335,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9996,1.0237,0.9955,0.9802,0.9940"
10631.701433397448,-0.015101780260466605,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9779,0.9765,0.9886,0.9823,0.9850"
10672.554661365106,0.0038352222073873327,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0048,0.9933,1.0109,1.0111,1.0031"
10512.46734218498,-0.015113542614470784,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9743,1.0277,0.9456,0.9882,0.9743"
10594.477106126438,0.007770918887548435,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9938,1.0201,1.0104,1.0127,1.0100"
10648.965906940497,0.005129951889274835,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9823,1.0081,1.0238,0.9939,1.0228"
10818.980154638955,0.01583922389607991,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0077,1.0164,1.0259,1.0302,1.0158"
10697.880144000199,-0.011256408940484224,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9788,0.9858,0.9874,0.9956,0.9853"
10472.739599313683,-0.021269951976333055,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9729,0.9693,0.9891,0.9725,0.9699"
10517.530144732887,0.004267750147929273,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0123,1.0034,1.0027,0.9963,1.0111"
10600.75129792926,0.007881473141035392,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9991,1.0240,1.0238,0.9979,1.0027"
10689.17915889702,0.008307060434992724,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0129,1.0094,0.9995,1.0132,1.0152"
10648.114899048,-0.0038490645004713732,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9947,0.9958,0.9871,1.0032,0.9962"
10596.962938308448,-0.0048154268932487825,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9888,0.9989,0.9812,0.9988,1.0035"
10700.564688080056,0.009729069851487781,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0180,1.0120,1.0136,1.0065,1.0087"
10615.183200431846,-0.008011161018952702,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9869,0.9995,0.9810,0.9956,0.9891"
10521.381832752124,-0.008875802036569836,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9808,0.9859,0.9950,0.9956,0.9898"
10353.923750081156,-0.016043997449949304,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0009,0.9790,0.9436,1.0049,0.9761"
10425.460835619955,0.00688541740671001,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9749,1.0040,1.0253,1.0299,1.0075"
10189.305048126122,-0.02291232605335216,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9804,0.9857,0.9835,0.9278,0.9869"
9921.19458338589,-0.02666530975118194,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9578,0.9790,0.9404,0.9848,0.9803"
9823.033899723658,-0.00994331001612073,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0053,0.9859,0.9736,0.9884,0.9877"
9906.542505964133,0.008465372314730473,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0162,1.0174,0.9876,1.0157,1.0143"
9986.299599805072,0.008018715554084708,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0145,1.0049,1.0395,0.9782,1.0114"
9797.15271381023,-0.01912230955699443,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9743,0.9831,0.9671,0.9842,0.9778"
9907.86542766975,0.011237125291052601,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0219,1.0170,1.0279,0.9916,1.0096"
9687.915079670935,-0.02244968865037339,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9760,0.9930,0.9632,0.9614,0.9733"
9740.67533222969,0.005431210513355386,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9952,1.0001,1.0078,1.0359,0.9939"
9585.534704213587,-0.01605529074657977,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0013,0.9861,0.9798,0.9473,0.9901"
9653.968219779554,0.007113884848206025,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9949,1.0007,1.0293,1.0057,1.0125"
9830.900321899648,0.018161473861197434,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0532,1.0185,0.9951,1.0274,1.0159"
9663.581416338955,-0.01716619262376919,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9805,0.9681,0.9908,0.9719,0.9868"
9686.469984754232,0.0023657383245044277,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0055,1.0014,1.0007,1.0047,1.0020"
9500.878486447147,-0.01934579828345611,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9343,0.9765,0.9967,0.9911,0.9865"
9354.420205623832,-0.015535285734344944,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0072,0.9961,0.9623,0.9644,0.9777"
9887.335137847589,0.05540567830487417,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0345,1.0545,1.0016,1.1769,1.0744"
9838.215913232205,-0.004980274164612691,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9907,1.0054,1.0000,0.9761,0.9985"
9640.754526662111,-0.020275009034590313,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9798,0.9815,0.9711,0.9605,0.9868"
9628.034735344534,-0.0013202483033292228,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0198,1.0005,0.9747,0.9839,1.0134"
9626.584986225293,-0.00015058714666351167,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0026,0.9815,1.0224,1.0023,0.9906"
9323.446354687272,-0.03199619961875956,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9733,0.9171,0.9658,0.9841,0.9710"
9097.924985411642,-0.02448597695103141,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0105,0.9462,0.9754,0.9756,0.9473"
9062.702093473392,-0.003879044038706341,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9998,0.9855,1.0047,0.9788,1.0083"
9138.156670787503,0.00829136806812743,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9924,1.0227,1.0064,1.0019,1.0266"
9011.743243810235,-0.01393015628384625,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9940,0.9922,0.9804,0.9745,0.9761"
9143.121019648823,0.014473263726051191,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0031,1.0231,1.0053,1.0276,1.0285"
9434.528404503779,0.03137439853492709,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0282,1.0288,1.0887,1.0360,1.0097"
9584.681310921358,0.01578993326780063,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0153,1.0377,1.0014,1.0283,1.0131"
9517.142826394218,-0.007071446735338856,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9810,0.9839,1.0021,1.0018,0.9890"
9526.778666964814,0.001011959789507043,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9977,1.0042,1.0114,0.9887,1.0041"
9693.435862188497,0.017342300927070637,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0087,1.0362,1.0232,1.0155,1.0214"
9520.780862112815,-0.017972072425206823,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9774,0.9913,0.9728,0.9641,0.9875"
9544.583110200438,0.0024969112038538467,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0149,1.0042,1.0039,0.9963,0.9958"
9628.888410543126,0.008794009322777198,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0069,1.0391,0.9915,0.9958,1.0198"
9638.83513187829,0.0010324750816430302,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0016,0.9991,1.0038,1.0094,0.9926"
9641.453275087666,0.0002715875582570308,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0004,1.0013,1.0000,1.0000,1.0000"
9614.979406429775,-0.002749614715780341,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9973,0.9820,1.0284,0.9805,0.9953"
9873.690418985918,0.026551448972565353,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0397,1.0378,1.0298,1.0232,1.0311"
9908.77826510078,0.003547371510622427,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0022,1.0002,1.0055,1.0180,0.9954"
9893.141718994895,-0.001579296287276146,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0074,0.9867,0.9968,1.0050,0.9948"
9986.794417052075,0.009421900576373066,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0149,0.9882,1.0169,1.0371,0.9999"
9939.760941870412,-0.004720691728124518,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9889,0.9876,1.0093,1.0126,0.9735"
9785.088653235518,-0.01568330934258974,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9918,0.9911,0.9750,0.9673,0.9817"
9896.270368252119,0.011298294757161681,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0009,1.0109,1.0191,1.0365,1.0008"
9894.447931140872,-0.00018417089150855482,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0005,0.9951,0.9936,1.0163,0.9935"
10080.450200318568,0.01862413958719231,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0108,1.0136,1.0283,1.0402,1.0201"
10083.984792829055,0.00035057689916810555,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0025,1.0117,0.9911,0.9988,0.9980"
10094.275322375413,0.0010199621156363522,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0201,0.9979,0.9847,0.9976,1.0059"
10249.972130821741,0.01530652324580691,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0133,1.0154,1.0176,1.0400,1.0064"
10356.892108804568,0.010377215691357527,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9984,1.0203,1.0102,1.0231,1.0106"
10498.645093597122,0.013594007804373693,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0011,1.0385,1.0269,1.0069,1.0088"
10536.702782959066,0.003618455098539167,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9999,0.9902,1.0244,1.0076,0.9999"
10519.4575704193,-0.001638020997774577,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0076,1.0006,1.0009,0.9921,0.9890"
10442.492722629935,-0.007343323743261931,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9945,0.9957,0.9793,0.9737,1.0130"
10424.205961877275,-0.0017527224321021303,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9957,1.0039,0.9909,0.9961,1.0031"
10432.202162341338,0.0007667859976873552,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9955,0.9987,1.0082,1.0031,0.9992"
10597.065714766071,0.01567975937945883,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0237,1.0089,1.0209,1.0239,1.0175"
10663.834909004901,0.006280958170716633,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0175,1.0060,1.0100,0.9859,1.0186"
10646.826891474831,-0.0015961983067875956,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9948,1.0002,1.0022,0.9973,0.9961"
10652.641055189666,0.0005459445159669106,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0092,1.0145,0.9962,0.9689,1.0145"
10720.745901289754,0.006372885751575393,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0103,0.9931,1.0044,1.0277,1.0031"
10639.341591951073,-0.00762213202315172,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9882,0.9965,0.9777,1.0031,0.9890"
10751.003286451036,0.010440477647885837,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0105,1.0131,1.0176,1.0058,1.0161"
10605.160355560947,-0.013658370537976633,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9782,0.9830,0.9864,0.9791,0.9919"
10673.302361916507,0.006404808486512295,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0011,1.0031,0.9982,1.0304,1.0058"
10720.59912861902,0.00442152580512675,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0033,0.9881,1.0031,1.0349,0.9973"
10837.706883006666,0.010864388530598915,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0130,1.0051,1.0019,1.0367,1.0090"
10962.184248662401,0.011420122949628145,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0145,1.0119,1.0229,1.0046,1.0152"
10942.973190169136,-0.0017540219441284568,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0005,0.9990,0.9996,0.9826,1.0078"
10837.101658083848,-0.009721946935748805,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9799,1.0076,0.9920,0.9656,0.9969"
10843.8655346806,0.0006239460404189376,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9784,1.0146,1.0005,0.9932,1.0171"
10846.635894798967,0.00025544454492560455,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9947,0.9997,1.0057,1.0102,0.9914"
10974.430887024391,0.011713126089946176,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0021,0.9980,1.0220,1.0437,1.0050"
10839.052106549698,-0.012412554077470815,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9892,1.0004,0.9947,0.9463,0.9956"
10761.740562942665,-0.007158244136030391,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9973,0.9836,0.9890,1.0083,0.9792"
10661.688035570347,-0.009340545500579243,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9943,1.0107,0.9869,0.9647,0.9877"
10664.106247532047,0.0002267875174976151,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9931,1.0037,0.9971,1.0027,1.0050"
10515.817309937363,-0.014003011888054114,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9374,0.9947,0.9878,0.9938,1.0029"
10280.61635219465,-0.022620319466777956,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9694,0.9791,0.9839,0.9473,0.9863"
10262.41917899974,-0.0017716152928594986,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9885,1.0062,1.0071,0.9934,0.9943"
10336.442631269374,0.007187170980020546,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9989,1.0072,0.9957,1.0257,1.0158"
10256.64738200267,-0.007749749899694168,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0164,0.9869,0.9909,0.9757,0.9838"
10201.658508246579,-0.005375714536169293,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9896,0.9923,0.9988,0.9888,0.9984"
10277.804463747827,0.007436357731381551,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9899,1.0060,1.0397,1.0055,1.0038"
10290.830453873006,0.0012665878818653186,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9944,1.0086,1.0047,0.9954,1.0047"
10317.535195299766,0.002591642328991849,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0008,1.0033,1.0027,1.0025,1.0064"
10452.51267430707,0.012997502947704387,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0068,1.0202,1.0039,1.0351,1.0125"
10372.990285230633,-0.007637056904710977,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9903,0.9956,1.0010,0.9915,0.9760"
10419.161217244502,0.00444119579436649,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9765,0.9985,0.9920,1.0521,1.0076"
10373.724861223876,-0.004370382078714316,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0020,1.0001,0.9747,1.0108,0.9864"
10545.785971884503,0.01645019256143761,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0371,1.0131,1.0276,1.0092,1.0126"
10463.962213439505,-0.007789162575133289,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9958,0.9866,1.0008,0.9833,0.9870"
10563.126295817661,0.009432101596693098,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0114,1.0080,0.9960,1.0332,1.0083"
10467.650862453926,-0.009079653933989787,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9962,0.9915,0.9910,0.9742,0.9929"
10556.423733994081,0.008444928095688708,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0108,1.0104,1.0060,1.0134,1.0103"
10556.967069773653,5.146835813745632e-05,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0127,0.9973,1.0027,0.9936,0.9941"
10840.247868029124,0.026479834080535676,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0152,1.0312,1.0268,1.0598,1.0281"
10744.906350717863,-0.008834047362833858,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0176,0.9998,0.9318,1.0022,0.9960"
10827.91820722472,0.007696003460797508,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0079,0.9976,1.0365,1.0054,0.9992"
10914.073216256053,0.007925259310477762,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9994,1.0077,1.0334,0.9989,1.0084"
